region,address,tel,email,long,lat,website,url
Alderney,"3 Rosedale Avenue, La Route de la Haule, St Lawrence, JE3 1LB",07399 595954,[email],-2.1541177,49.1969757,www.poundpuppy.org/cats.php,https://www.catchat.org/index.php/cat-rescue-centres-channel-islands
Avon / Bristol,"PO Box 530, Weston-super-Mare, North Somerset, BS23 8TX. General enquiries, ferals & neutering",01278 782671,[email],-2.9859988,51.3535315,www.rspcanorthsomerset.org.uk,https://www.catchat.org/index.php/cat-rescue-centres-bristol-avon
Bedfordshire,"PO Box 4586, Milton Keynes, Bucks, MK12 6ZS",07841 676151,[email],-0.7594171,52.0406224,www.tacocatsrescueluton.co.uk,https://www.catchat.org/index.php/cat-rescue-centres-bedfordshire
Berkshire,"TVAW, PO Box 3139, Reading, RG1 9FQ.",01189 722082,[email],-0.9634222000000001,51.45326439999999,www.tvaw.org.uk,https://www.catchat.org/index.php/cat-rescue-centres-berkshire
Birmingham,"South Birmingham Cats Protection, PO Box 15859, Birmingham, B32 9GH",01564 823 288,[email],-1.8378857,52.52459529999999,www.wythallanimalsanctuary.org,https://www.catchat.org/index.php/cat-rescue-centres-west-midlands
Borders (Scotland),"Arthurshiel Farm, Melrose, Scottish Borders, TD6 0DL.",,[email],-2.6503219,55.55608059999999,www.scottishspca.org/rehome/our-centres/edinburgh-and-lothians,https://www.catchat.org/index.php/cat-rescue-centres-borders-scotland
Bristol / Avon,"PO Box 530, Weston-super-Mare, North Somerset, BS23 8TX. General enquiries, ferals & neutering",01278 782671,[email],-2.9859988,51.3535315,www.rspcanorthsomerset.org.uk,https://www.catchat.org/index.php/cat-rescue-centres-bristol-avon
Buckinghamshire,"TVAW, PO Box 3139, Reading, RG1 9FQ.",07873 318184 (,[email],-0.9634222000000001,51.45326439999999,www.traviscatrescue.com,https://www.catchat.org/index.php/cat-rescue-centres-buckinghamshire
Cambridgeshire,,0300 303 9333,[email],,,www.woodgreen.org.uk,https://www.catchat.org/index.php/cat-rescue-centres-cambridgeshire
Central (Scotland),,07845 119299,[email],,,www.scottishspca.org,https://www.catchat.org/index.php/cat-rescue-centres-central-scotland
Ceredigion (Wales),,07831 269183,[email],,,www.rspca.org.uk/local/ceredigion-branch,https://www.catchat.org/index.php/cat-rescue-centres-ceredigion-wales
Channel Islands,"3 Rosedale Avenue, La Route de la Haule, St Lawrence, JE3 1LB",07399 595954,[email],-2.1541177,49.1969757,www.poundpuppy.org/cats.php,https://www.catchat.org/index.php/cat-rescue-centres-channel-islands
Cheshire,"PO Box 127, Manchester, M29 2AT",01625 422246,[email],-2.2426305,53.4807593,www.windyway.org,https://www.catchat.org/index.php/cat-rescue-centres-cheshire
Connacht (Ireland),"PO Box No 10, Castlerea. Co Roscommon.",087 050 5594 (,[email],-8.4822313,53.7618969,www.roscommonspca.ie,https://www.catchat.org/index.php/cat-rescue-centres-ireland-connacht
Cornwall,"Sandy Lane, Redruth, Cornwall, TR16 5SR",01736 762 191,[email],-5.2178165,50.2325805,www.sallyscatrescue.org.uk,https://www.catchat.org/index.php/cat-rescue-centres-cornwall
County Durham,"5a, Ashfield Terrace, CHESTER LE STREET, DH3 3PD.",07396 738565,[email],-1.5729289,54.8518172,www.westgateark.org.uk,https://www.catchat.org/index.php/cat-rescue-centres-durham
Cumbria,"207 Rawlinson Street, Barrow-in-Furness, Cumbria, LA14 1ED .",01539 736307,[email],-3.2224599,54.1140981,www.rspca-westmorland.org.uk,https://www.catchat.org/index.php/cat-rescue-centres-cumbria
Derbyshire,,07941 806536,[email],,,www.woodlandnookcatrescue.com,https://www.catchat.org/index.php/cat-rescue-centres-derbyshire
Devon,"11 Courtenay, Honiton, EX14 1RQ",01752 347503,[email],-3.2008985,50.7940242,www.woodsidesanctuary.org.uk,https://www.catchat.org/index.php/cat-rescue-centres-devon
Dorset,"Margaret Green Animal Rescue, Church Knowle, Wareham, Dorset, BH20 5NQ. Open weekends 11am until 3pm.",07746 559043,[email],-2.0904586,50.6351203,www.westdorsetrspca.org,https://www.catchat.org/index.php/cat-rescue-centres-dorset
Dumfries & Galloway,"Millview, No. 4 Holding, Mainholm, Ayr, KA6 5HD. Open 1pm - 4pm, daily.",,[email],-4.5829623,55.4598813,www.scottishspca.org,https://www.catchat.org/index.php/cat-rescue-centres-dumfries-galloway
Durham,"5a, Ashfield Terrace, CHESTER LE STREET, DH3 3PD.",07396 738565,[email],-1.5729289,54.8518172,www.westgateark.org.uk,https://www.catchat.org/index.php/cat-rescue-centres-durham
Edinburgh,"3 Casselbank Street, Edinburgh, EH6 5HA",0300 330 1412,[email],-3.1735536,55.9701846,www.sunnyharbour.org.uk,https://www.catchat.org/index.php/cat-rescue-centres-lothian-scotland
Essex,"145, Chase Side, Enfield, North London, EN2 0PN.",01708 220168,[email],-0.087341,51.6597314,www.toebeanscatrescue.org.uk,https://www.catchat.org/index.php/cat-rescue-centres-essex
Fife (Scotland),"Inverness Cat Rescue, 37 Creag Dhubh Terrace, Kinmylies, Inverness, IV3 8QG.",01337 840414,[email],-4.2576849,57.4748238,www.whinnybank.org.uk,https://www.catchat.org/index.php/cat-rescue-centres-fife-scotland
Glasgow,"Cats Protection Glasgow Branch, PO Box 2905, Glasgow, G64 9DJ",07817 646427,[email],-4.2164533,55.9195258,www.scottishspca.org/rehome/our-centres/lanarkshire,https://www.catchat.org/index.php/cat-rescue-centres-strathclyde-scotland
Gloucestershire,,01452 740300,[email],,,www.teckelsanimalsanctuaries.co.uk,https://www.catchat.org/index.php/cat-rescue-centres-gloucestershire
Grampian,"Mrs Murray's Cat & Dog Home, Brickfield, East Seaton, Aberdeen, AB24 1XL.",03000 999 999,[email],-2.0864583,57.167734,www.willowsanimals.com,https://www.catchat.org/index.php/cat-rescue-centres-grampian-scotland
Guernsey,"3 Rosedale Avenue, La Route de la Haule, St Lawrence, JE3 1LB",07399 595954,[email],-2.1541177,49.1969757,www.poundpuppy.org/cats.php,https://www.catchat.org/index.php/cat-rescue-centres-channel-islands
Hampshire,"Holborrow Lodge, Chalder Lane, Sidlesham, Nr. Chichester, W. Sussex, PO20 7RJ.",07399 595954,[email],-0.7838926,50.7864382,www.stfrancisanimalwelfare.co.uk,https://www.catchat.org/index.php/cat-rescue-centres-hampshire
Herefordshire,,01905 831651,[email],,,www.wars.org.uk,https://www.catchat.org/index.php/cat-rescue-centres-herefordshire
Hertfordshire,"Cats Protection, PO Box 382, Stevenage, SG1 9BU",0208 386 3275 (,[email],-0.1851995,51.9032309,www.scratchingpost.co.uk,https://www.catchat.org/index.php/cat-rescue-centres-hertfordshire
Highlands (Scotland),"Inverness Cat Rescue, 37 Creag Dhubh Terrace, Kinmylies, Inverness, IV3 8QG.",,[email],-4.2576849,57.4748238,www.scottishspca.org,https://www.catchat.org/index.php/cat-rescue-centres-highlands-scotland
Humberside,"5 King John Street, Sleaford, Lincolnshire, NG34 7QH.",07772 813391,[email],-0.4157431,52.9980069,www.northlincsweb.net/SCCR,https://www.catchat.org/index.php/cat-rescue-centres-lincolnshire
Ireland (Connacht),"PO Box No 10, Castlerea. Co Roscommon.",087 050 5594 (,[email],-8.4822313,53.7618969,www.roscommonspca.ie,https://www.catchat.org/index.php/cat-rescue-centres-ireland-connacht
Ireland (Leinster),"Market Square, Longford Town, Longford.",053 9143919,[email],-7.7995958,53.7252277,www.tenlivesireland.org,https://www.catchat.org/index.php/cat-rescue-centres-ireland-leinster
Ireland (Munster),"West Cork Animal Welfare Group, c/o P O Box 4, Clonakilty Post Office, Clonakilty, Co Cork",086 8500131,[email],-8.8911292,51.622592,www.westcorkanimals.com,https://www.catchat.org/index.php/cat-rescue-centres-ireland-munster
Ireland (Ulster),"Unit 6, Carnbane Industrial Estate, Newry, Co. Down, BT35 6QH",028 3025 1000,[email],-6.3487097,54.196167,www.uspca.co.uk,https://www.catchat.org/index.php/cat-rescue-centres-ireland-ulster
Isle of Man,,01624 851672 (,[email],,,www.mspca.im,https://www.catchat.org/index.php/cat-rescue-centres-isle-of-man
Isle of Wight,,01983 840287,[email],,,www.rspca-iowbranch.org.uk,https://www.catchat.org/index.php/cat-rescue-centres-isle-of-wight
Jersey,"3 Rosedale Avenue, La Route de la Haule, St Lawrence, JE3 1LB",07399 595954,[email],-2.1541177,49.1969757,www.poundpuppy.org/cats.php,https://www.catchat.org/index.php/cat-rescue-centres-channel-islands
Kent (East),"92a Albion Road, Broadstairs, Kent.",01843 579044 (,[email],1.4236815,51.3674164,www.thanetcatclub.org.uk,https://www.catchat.org/index.php/cat-rescue-centres-east-kent
Kent (West),"RSPCA Bromley and District Branch, PO Box 723, Bromley, BR2 9WR.",07722 099232,[email],0.0350313,51.3784764,www.streetkatzrescue.com,https://www.catchat.org/index.php/cat-rescue-centres-west-kent
Lanarkshire,"Cats Protection Glasgow Branch, PO Box 2905, Glasgow, G64 9DJ",07817 646427,[email],-4.2164533,55.9195258,www.scottishspca.org/rehome/our-centres/lanarkshire,https://www.catchat.org/index.php/cat-rescue-centres-strathclyde-scotland
Lancashire,"Craven RSPCA, PO Box 59, Barnoldswick, BB18 9AN.",01704 823293,[email],-2.186918,53.91301499999999,www.animalsanctuary.org.uk,https://www.catchat.org/index.php/cat-rescue-centres-lancashire
Leicestershire,,0116 233 6677,[email],,,www.rspcaleicester.org.uk,https://www.catchat.org/index.php/cat-rescue-centres-leicestershire
Leinster (Ireland),"Market Square, Longford Town, Longford.",053 9143919,[email],-7.7995958,53.7252277,www.tenlivesireland.org,https://www.catchat.org/index.php/cat-rescue-centres-ireland-leinster
Lincolnshire,"5 King John Street, Sleaford, Lincolnshire, NG34 7QH.",07772 813391,[email],-0.4157431,52.9980069,www.northlincsweb.net/SCCR,https://www.catchat.org/index.php/cat-rescue-centres-lincolnshire
Liverpool,"PO Box 37, Mossley Hill, Liverpool, L18 1NZ.",01704 823293,[email],-2.912298,53.37723099999999,www.animalsanctuary.org.uk,https://www.catchat.org/index.php/cat-rescue-centres-merseyside
London (East),"SNIP, Box 145, 2 Lansdowne Row, London, W1J 6HL",01708 220168,[email],-0.1447872,51.5083492,www.stokeycatsanddogs.org,https://www.catchat.org/index.php/cat-rescue-centres-east-london
London (West),"Hounslow Animal Welfare Society, Boundary House, Boston Road, London, W7 2QE.",07467243212,[email],-0.324785,51.4962022,www.wallingtonanimalrescue.com,https://www.catchat.org/index.php/cat-rescue-centres-west-london
Lothian (Scotland),"3 Casselbank Street, Edinburgh, EH6 5HA",0300 330 1412,[email],-3.1735536,55.9701846,www.sunnyharbour.org.uk,https://www.catchat.org/index.php/cat-rescue-centres-lothian-scotland
Manchester,"Craven RSPCA, PO Box 59, Barnoldswick, BB18 9AN.",01704 823293,[email],-2.186918,53.91301499999999,www.animalsanctuary.org.uk,https://www.catchat.org/index.php/cat-rescue-centres-lancashire
Merseyside,"PO Box 37, Mossley Hill, Liverpool, L18 1NZ.",01704 823293,[email],-2.912298,53.37723099999999,www.animalsanctuary.org.uk,https://www.catchat.org/index.php/cat-rescue-centres-merseyside
Mid Wales,"Unit 3, Mendalgief Retail Park, Newport, NP20 2NY.",01633 263 126,[email],-2.9957358,51.5725614,www.rspca.org.uk/local/newport-animal-adoption-centre,https://www.catchat.org/index.php/cat-rescue-centres-mid-wales
Middlesex,"Hounslow Animal Welfare Society, Boundary House, Boston Road, London, W7 2QE.",07467243212,[email],-0.324785,51.4962022,www.wallingtonanimalrescue.com,https://www.catchat.org/index.php/cat-rescue-centres-west-london
Midlands,"South Birmingham Cats Protection, PO Box 15859, Birmingham, B32 9GH",01564 823 288,[email],-1.8378857,52.52459529999999,www.wythallanimalsanctuary.org,https://www.catchat.org/index.php/cat-rescue-centres-west-midlands
Munster (Ireland),"West Cork Animal Welfare Group, c/o P O Box 4, Clonakilty Post Office, Clonakilty, Co Cork",086 8500131,[email],-8.8911292,51.622592,www.westcorkanimals.com,https://www.catchat.org/index.php/cat-rescue-centres-ireland-munster
Norfolk,"Norwich and District Cats Protection, PO Box 3420, Norwich, Norfolk, NR7 7LD.",01362 850352,[email],1.2577873,52.6328216,www.venturefarm.co.uk,https://www.catchat.org/index.php/cat-rescue-centres-norfolk
North Wales,"Maes Gwyn Sanctuary, Glan-Yr-Afon Rd, Trelogan, Nr. Holywell, Flintshire, CH8 9BD Open by Appointment Only",01743 872857,[email],-3.3321134,53.3185436,www.shropshirecatrescue.org.uk,https://www.catchat.org/index.php/cat-rescue-centres-north-wales
Northamptonshire,"PO Box 4586, Milton Keynes, Bucks, MK12 6ZS",07551 937775,[email],-0.7594171,52.0406224,www.wonkypetsrescue.com,https://www.catchat.org/index.php/cat-rescue-centres-northamptonshire
Northern Ireland,"Unit 6, Carnbane Industrial Estate, Newry, Co. Down, BT35 6QH",028 3025 1000,[email],-6.3487097,54.196167,www.uspca.co.uk,https://www.catchat.org/index.php/cat-rescue-centres-ireland-ulster
Northumberland,"5 Harecross Park, Longframlington, Morpeth, Northumberland, NE65 8BW",01912 739 555 (,[email],-1.8033232,55.3024717,www.westgateark.org.uk,https://www.catchat.org/index.php/cat-rescue-centres-northumberland
Nottinghamshire,"Mansfield Road, Warsop, Mansfield, Nottinghamshire, NG20 0EF. Open 1pm to 4pmby appointment only",07941 806536,[email],-1.1630961,53.1966074,www.woodlandnookcatrescue.com,https://www.catchat.org/index.php/cat-rescue-centres-nottinghamshire
Orkney Isles,,01595 485495,[email],,,www.shetlandcatrescue.co.uk,https://www.catchat.org/index.php/cat-rescue-centres-orkney-shetland
Outer Hebrides,"Inverness Cat Rescue, 37 Creag Dhubh Terrace, Kinmylies, Inverness, IV3 8QG.",07561 612387,[email],-4.2576849,57.4748238,www.wisck.co.uk,https://www.catchat.org/index.php/cat-rescue-centres-western-isles-outer-hebrides
Oxfordshire,"TVAW, PO Box 3139, Reading, RG1 9FQ.",01865 438128,[email],-0.9634222000000001,51.45326439999999,www.westoxfordanimalsrescuecentre.org,https://www.catchat.org/index.php/cat-rescue-centres-oxfordshire
Peterborough,,0300 303 9333,[email],,,www.woodgreen.org.uk,https://www.catchat.org/index.php/cat-rescue-centres-cambridgeshire
Scotland: Borders,"Arthurshiel Farm, Melrose, Scottish Borders, TD6 0DL.",,[email],-2.6503219,55.55608059999999,www.scottishspca.org/rehome/our-centres/edinburgh-and-lothians,https://www.catchat.org/index.php/cat-rescue-centres-borders-scotland
Scotland: Central,,07845 119299,[email],,,www.scottishspca.org,https://www.catchat.org/index.php/cat-rescue-centres-central-scotland
Scotland: Dumfries & Galloway,"Millview, No. 4 Holding, Mainholm, Ayr, KA6 5HD. Open 1pm - 4pm, daily.",,[email],-4.5829623,55.4598813,www.scottishspca.org,https://www.catchat.org/index.php/cat-rescue-centres-dumfries-galloway
Scotland: Fife,"Inverness Cat Rescue, 37 Creag Dhubh Terrace, Kinmylies, Inverness, IV3 8QG.",01337 840414,[email],-4.2576849,57.4748238,www.whinnybank.org.uk,https://www.catchat.org/index.php/cat-rescue-centres-fife-scotland
Scotland: Grampian,"Mrs Murray's Cat & Dog Home, Brickfield, East Seaton, Aberdeen, AB24 1XL.",03000 999 999,[email],-2.0864583,57.167734,www.willowsanimals.com,https://www.catchat.org/index.php/cat-rescue-centres-grampian-scotland
Scotland: Highlands,"Inverness Cat Rescue, 37 Creag Dhubh Terrace, Kinmylies, Inverness, IV3 8QG.",,[email],-4.2576849,57.4748238,www.scottishspca.org,https://www.catchat.org/index.php/cat-rescue-centres-highlands-scotland
Scotland: Lothian,"3 Casselbank Street, Edinburgh, EH6 5HA",0300 330 1412,[email],-3.1735536,55.9701846,www.sunnyharbour.org.uk,https://www.catchat.org/index.php/cat-rescue-centres-lothian-scotland
Scotland: Orkney & Shetland,,01595 485495,[email],,,www.shetlandcatrescue.co.uk,https://www.catchat.org/index.php/cat-rescue-centres-orkney-shetland
Scotland: Outer Hebrides,"Inverness Cat Rescue, 37 Creag Dhubh Terrace, Kinmylies, Inverness, IV3 8QG.",07561 612387,[email],-4.2576849,57.4748238,www.wisck.co.uk,https://www.catchat.org/index.php/cat-rescue-centres-western-isles-outer-hebrides
Scotland: Strathclyde,"Cats Protection Glasgow Branch, PO Box 2905, Glasgow, G64 9DJ",07817 646427,[email],-4.2164533,55.9195258,www.scottishspca.org/rehome/our-centres/lanarkshire,https://www.catchat.org/index.php/cat-rescue-centres-strathclyde-scotland
Scotland: Tayside,"P.O. Box 7393, Perth, Perthshire, PH1 5WU",01337 840414,[email],-3.430838,56.394994,www.whinnybank.org.uk,https://www.catchat.org/index.php/cat-rescue-centres-tayside-scotland
Shetland Isles,,01595 485495,[email],,,www.shetlandcatrescue.co.uk,https://www.catchat.org/index.php/cat-rescue-centres-orkney-shetland
Shropshire,"Shropshire Cat Rescue, Windy Ridge, Lyth Hill Road, Bayston Hill, SY3 0AU.",07743 644 795,[email],-2.7723274,52.6644704,www.sleapycatrescue.co.uk,https://www.catchat.org/index.php/cat-rescue-centres-shropshire
Somerset,"PO Box 530, Weston-super-Mare, North Somerset, BS23 8TX. General enquiries, ferals & neutering",01823 490333,[email],-2.9859988,51.3535315,www.stgilesanimalrescue.co.uk,https://www.catchat.org/index.php/cat-rescue-centres-somerset
South Wales,"PO Box 169, Abergavenny NP7 1DJ",01495 211401,[email],-3.019423,51.825366,www.socelex.co.uk,https://www.catchat.org/index.php/cat-rescue-centres-south-wales
South West Wales,"Greenacres Rescue, Ebbs Acres Farm, Talbenny, Haverfordwest. SA62 3XA.",07848 810185 (,[email],-5.1289815,51.759262,www.tynantcatsanctuary.org,https://www.catchat.org/index.php/cat-rescue-centres-south-west-wales
Staffordshire,"RSPCA Staffordshire North Branch, PO Box 3234, Stoke on Trent, ST9 9WF.",07787 501516,[email],-2.1827408,53.0033369,www.shropshirecatrescue.org.uk,https://www.catchat.org/index.php/cat-rescue-centres-staffordshire
Strathclyde,"Cats Protection Glasgow Branch, PO Box 2905, Glasgow, G64 9DJ",07817 646427,[email],-4.2164533,55.9195258,www.scottishspca.org/rehome/our-centres/lanarkshire,https://www.catchat.org/index.php/cat-rescue-centres-strathclyde-scotland
Suffolk,"Feline Care Cat Rescue, Roudham Road, East Harling, Norwich, Norfolk, NR16 2QN",01728 860937,[email],0.9054205999999998,52.4492708,www.suffolkanimalrescue.org.uk,https://www.catchat.org/index.php/cat-rescue-centres-suffolk
Surrey,"Hounslow Animal Welfare Society, Boundary House, Boston Road, London, W7 2QE.",07467243212,[email],-0.324785,51.4962022,www.wallingtonanimalrescue.com,https://www.catchat.org/index.php/cat-rescue-centres-surrey
Sussex (East),"CCA, 1-2 The Orchard, Gleneagles Court, Brighton Road, Crawley RH10 6AD",077 077 99 007,[email],-0.1902906,51.1108212,www.streetkatzrescue.com,https://www.catchat.org/index.php/cat-rescue-centres-east-sussex
Sussex (West),"141 Downside Avenue, Worthing, West Sussex, BN14 0EY Tel - General Enquiries: [phone] Tel - Adoptions: [phone] (between 2:00pm and 8:00pm, Monday-Saturday) or",07340 986609,[email],-0.4019438,50.8542097,www.worthingcatwelfaretrust.org,https://www.catchat.org/index.php/cat-rescue-centres-west-sussex
Tayside (Scotland),"P.O. Box 7393, Perth, Perthshire, PH1 5WU",01337 840414,[email],-3.430838,56.394994,www.whinnybank.org.uk,https://www.catchat.org/index.php/cat-rescue-centres-tayside-scotland
Tyne & Wear,"5a, Ashfield Terrace, CHESTER LE STREET, DH3 3PD.",07356 025505,[email],-1.5729289,54.8518172,www.westgateark.org.uk,https://www.catchat.org/index.php/cat-rescue-centres-tyne-wear
Ulster (Ireland),"Unit 6, Carnbane Industrial Estate, Newry, Co. Down, BT35 6QH",028 3025 1000,[email],-6.3487097,54.196167,www.uspca.co.uk,https://www.catchat.org/index.php/cat-rescue-centres-ireland-ulster
Wales (Ceredigion),,07831 269183,[email],,,www.rspca.org.uk/local/ceredigion-branch,https://www.catchat.org/index.php/cat-rescue-centres-ceredigion-wales
Wales (Mid),"Unit 3, Mendalgief Retail Park, Newport, NP20 2NY.",01633 263 126,[email],-2.9957358,51.5725614,www.rspca.org.uk/local/newport-animal-adoption-centre,https://www.catchat.org/index.php/cat-rescue-centres-mid-wales
Wales (North),"Maes Gwyn Sanctuary, Glan-Yr-Afon Rd, Trelogan, Nr. Holywell, Flintshire, CH8 9BD Open by Appointment Only",01743 872857,[email],-3.3321134,53.3185436,www.shropshirecatrescue.org.uk,https://www.catchat.org/index.php/cat-rescue-centres-north-wales
Wales (South),"PO Box 169, Abergavenny NP7 1DJ",01495 211401,[email],-3.019423,51.825366,www.socelex.co.uk,https://www.catchat.org/index.php/cat-rescue-centres-south-wales
Wales (South West),"Greenacres Rescue, Ebbs Acres Farm, Talbenny, Haverfordwest. SA62 3XA.",07848 810185 (,[email],-5.1289815,51.759262,www.tynantcatsanctuary.org,https://www.catchat.org/index.php/cat-rescue-centres-south-west-wales
Warwickshire,"Rugby Cats Protection, PO Box 3913, Rugby CV21 9AA",07551 937775,[email],-1.2559951,52.3812983,www.wonkypetsrescue.com,https://www.catchat.org/index.php/cat-rescue-centres-warwickshire
West Midlands,"South Birmingham Cats Protection, PO Box 15859, Birmingham, B32 9GH",01564 823 288,[email],-1.8378857,52.52459529999999,www.wythallanimalsanctuary.org,https://www.catchat.org/index.php/cat-rescue-centres-west-midlands
Western Isles,"Inverness Cat Rescue, 37 Creag Dhubh Terrace, Kinmylies, Inverness, IV3 8QG.",07561 612387,[email],-4.2576849,57.4748238,www.wisck.co.uk,https://www.catchat.org/index.php/cat-rescue-centres-western-isles-outer-hebrides
Wiltshire,"P.O. Box 1054, Swindon, Wiltshire, SN3 6QE",01452 740300,[email],-1.7695144,51.5437638,www.teckelsanimalsanctuaries.co.uk,https://www.catchat.org/index.php/cat-rescue-centres-wiltshire
Worcestershire,"Newlands Cattery, Packhorse Lane, Hollywood, Birmingham, West Midlands, B47 5DH",01905 831651,[email],-1.8893079,52.390389,www.wars.org.uk,https://www.catchat.org/index.php/cat-rescue-centres-worcestershire
Yorkshire (East),,01482 823 090,[email],,,www.rspca.org.uk/local/hull-and-east-riding-branch,https://www.catchat.org/index.php/cat-rescue-centres-east-yorkshire
Yorkshire (North),"Craven RSPCA, PO Box 59, Barnoldswick, BB18 9AN.",07545 833323,[email],-2.186918,53.91301499999999,www.s-a-r-a.org.uk,https://www.catchat.org/index.php/cat-rescue-centres-north-yorkshire
Yorkshire (South),"PO Box 48, Doncaster, DN5 8TH.",01909 564399,[email],-1.2132909,53.5466026,www.thornberryanimalsanctuary.org,https://www.catchat.org/index.php/cat-rescue-centres-south-yorkshire
Yorkshire (West),"Craven RSPCA, PO Box 59, Barnoldswick, BB18 9AN.",01535 647184,[email],-2.186918,53.91301499999999,www.yorkshirecatrescue.org,https://www.catchat.org/index.php/cat-rescue-centres-west-yorkshire
